"id";"user_id";"score";"created_at";"updated_at"
"99";"151";"2";"2022-06-23 06:06:02";"2022-06-23 06:07:16"
"100";"152";"1";"2022-06-23 06:07:06";"2022-06-23 06:07:06"
"101";"153";"3";"2022-06-23 06:07:26";"2022-06-23 06:13:35"
"102";"154";"2";"2022-06-23 06:09:17";"2022-06-23 06:09:35"
"103";"155";"3";"2022-06-23 06:10:32";"2022-06-23 06:11:13"
"104";"156";"3";"2022-06-23 06:11:51";"2022-06-23 06:12:12"
"105";"157";"3";"2022-06-23 06:12:45";"2022-06-23 06:13:09"
"106";"158";"3";"2022-06-23 06:17:44";"2022-06-23 06:18:06"
"107";"159";"3";"2022-06-23 06:28:14";"2022-06-23 06:29:07"
"108";"162";"1";"2022-06-23 06:36:31";"2022-06-23 06:36:31"
"109";"163";"3";"2022-06-23 06:50:59";"2022-06-23 06:51:20"
"110";"164";"3";"2022-06-23 06:59:34";"2022-06-23 07:00:10"
"111";"167";"1";"2022-06-23 07:42:31";"2022-06-23 07:42:31"
"112";"168";"2";"2022-06-23 08:26:20";"2022-06-23 08:26:28"
"113";"169";"3";"2022-06-23 09:33:21";"2022-06-23 09:33:44"
"114";"171";"3";"2022-06-23 09:34:14";"2022-06-23 09:34:28"
"115";"172";"3";"2022-06-23 09:34:55";"2022-06-23 09:35:15"
"116";"173";"3";"2022-06-23 09:47:40";"2022-06-23 09:48:00"
"117";"174";"3";"2022-06-23 09:52:39";"2022-06-23 09:53:06"
"118";"175";"3";"2022-06-23 09:55:11";"2022-06-23 09:55:29"
"119";"176";"3";"2022-06-23 10:23:05";"2022-06-23 10:23:28"
"120";"177";"3";"2022-06-23 10:24:51";"2022-06-23 10:25:42"
"121";"178";"3";"2022-06-23 10:44:50";"2022-06-23 10:45:27"
"122";"180";"4";"2022-06-23 10:47:02";"2022-06-23 10:47:27"
"123";"181";"2";"2022-06-23 10:47:57";"2022-06-23 10:48:06"
"124";"182";"3";"2022-06-23 11:01:47";"2022-06-23 11:02:02"
"125";"184";"3";"2022-06-24 02:59:11";"2022-06-24 02:59:32"
"126";"185";"3";"2022-06-24 03:16:01";"2022-06-24 03:16:32"
"127";"186";"3";"2022-06-24 03:17:31";"2022-06-24 03:17:59"
"128";"187";"3";"2022-06-24 03:18:52";"2022-06-24 03:19:31"
"129";"188";"3";"2022-06-24 03:20:05";"2022-06-24 03:20:25"
"130";"189";"2";"2022-06-24 03:20:44";"2022-06-24 03:21:03"
"131";"190";"3";"2022-06-24 03:21:24";"2022-06-24 03:21:43"
"132";"191";"2";"2022-06-24 03:23:32";"2022-06-24 03:23:48"
"133";"193";"2";"2022-06-24 03:25:37";"2022-06-24 03:25:47"
"134";"194";"1";"2022-06-24 03:26:38";"2022-06-24 03:26:38"
"135";"195";"1";"2022-06-24 03:27:32";"2022-06-24 03:27:32"
"136";"196";"2";"2022-06-24 03:28:26";"2022-06-24 03:28:39"
"137";"197";"2";"2022-06-24 03:29:20";"2022-06-24 03:29:30"
"138";"198";"1";"2022-06-24 03:30:15";"2022-06-24 03:30:15"
"139";"199";"2";"2022-06-24 03:30:43";"2022-06-24 03:30:58"
"140";"200";"1";"2022-06-24 03:31:27";"2022-06-24 03:31:27"
"141";"201";"2";"2022-06-24 03:32:42";"2022-06-24 03:32:54"
"142";"202";"2";"2022-06-24 03:33:30";"2022-06-24 03:33:40"
"143";"203";"2";"2022-06-24 03:34:02";"2022-06-24 03:34:18"
"144";"204";"2";"2022-06-24 03:34:48";"2022-06-24 03:34:59"
"145";"205";"1";"2022-06-24 03:35:58";"2022-06-24 03:35:58"
"146";"206";"2";"2022-06-24 03:36:16";"2022-06-24 03:36:44"
"147";"207";"1";"2022-06-24 03:37:00";"2022-06-24 03:37:00"
"148";"209";"3";"2022-06-24 04:46:40";"2022-06-24 04:47:01"
"149";"210";"3";"2022-06-24 04:53:57";"2022-06-24 04:54:13"
"150";"211";"3";"2022-06-24 05:07:15";"2022-06-24 05:07:39"
"151";"212";"3";"2022-06-24 05:09:48";"2022-06-24 05:10:21"
"152";"213";"3";"2022-06-24 05:10:52";"2022-06-24 05:11:05"
"153";"214";"3";"2022-06-24 05:14:54";"2022-06-24 05:15:10"
"154";"215";"3";"2022-06-24 05:15:30";"2022-06-24 05:15:50"
"155";"216";"3";"2022-06-24 05:16:10";"2022-06-24 05:16:40"
"156";"217";"2";"2022-06-24 05:17:09";"2022-06-24 05:17:19"
"157";"218";"1";"2022-06-24 05:17:51";"2022-06-24 05:17:51"
"158";"219";"2";"2022-06-24 05:18:40";"2022-06-24 05:19:15"
"159";"221";"1";"2022-06-24 05:29:00";"2022-06-24 05:29:00"
"160";"222";"1";"2022-06-24 05:29:30";"2022-06-24 05:29:30"
"161";"224";"3";"2022-06-24 05:41:32";"2022-06-24 05:41:52"
"162";"225";"3";"2022-06-24 05:56:08";"2022-06-24 05:56:25"
"163";"226";"3";"2022-06-24 06:07:43";"2022-06-24 06:08:13"
"164";"227";"3";"2022-06-24 06:08:42";"2022-06-24 06:08:52"
"165";"228";"3";"2022-06-24 06:17:32";"2022-06-24 06:17:53"
"166";"229";"3";"2022-06-24 06:18:13";"2022-06-24 06:18:32"
"167";"230";"2";"2022-06-24 06:19:05";"2022-06-24 06:19:13"
"168";"231";"3";"2022-06-24 06:22:33";"2022-06-24 06:23:03"
"169";"232";"1";"2022-06-24 06:35:02";"2022-06-24 06:35:02"
"170";"234";"3";"2022-06-24 06:43:38";"2022-06-24 06:43:59"
"171";"235";"2";"2022-06-24 06:49:37";"2022-06-24 06:49:47"
"172";"236";"3";"2022-06-24 09:55:49";"2022-06-24 09:56:07"
